patch,Annie,Olaf,Galio,TwistedFate,XinZhao,Urgot,Leblanc,Vladimir,Fiddlesticks,Kayle,MasterYi,Alistar,Ryze,Sion,Sivir,Soraka,Teemo,Tristana,Warwick,Nunu,MissFortune,Ashe,Tryndamere,Jax,Morgana,Zilean,Singed,Evelynn,Twitch,Karthus,Chogath,Amumu,Rammus,Anivia,Shaco,DrMundo,Sona,Kassadin,Irelia,Janna,Gangplank,Corki,Karma,Taric,Veigar,Trundle,Swain,Caitlyn,Blitzcrank,Malphite,Katarina,Nocturne,Maokai,Renekton,JarvanIV,Elise,Orianna,Wukong,Brand,LeeSin,Vayne,Rumble,Cassiopeia,Skarner,Heimerdinger,Nasus,Nidalee,Udyr,Poppy,Gragas,Pantheon,Ezreal,Mordekaiser,Yorick,Akali,Kennen,Garen,Leona,Malzahar,Talon,Riven,KogMaw,Shen,Lux,Xerath,Shyvana,Ahri,Graves,Fizz,Volibear,Rengar,Varus,Nautilus,Viktor,Sejuani,Fiora,Ziggs,Lulu,Draven,Hecarim,Khazix,Darius,Jayce,Lissandra,Diana,Quinn,Syndra,AurelionSol,Kayn,Zoe,Zyra,Kaisa,Seraphine,Gnar,Zac,Yasuo,Velkoz,Taliyah,Camille,Akshan,Belveth,Braum,Jhin,Kindred,Zeri,Jinx,TahmKench,Viego,Senna,Lucian,Zed,Kled,Ekko,Qiyana,Vi,Aatrox,Nami,Azir,Yuumi,Samira,Thresh,Illaoi,RekSai,Ivern,Kalista,Bard,Rakan,Xayah,Ornn,Sylas,Neeko,Aphelios,Rell,Pyke,Vex,Yone,Sett,Lillia,Gwen,RenataGlasc,Nilah,KSante,Milio,Date
1.0.0.119,35.714,0.0,0.0,78.571,0.0,3.571,0.0,78.571,0.0,0.0,0.0,89.286,0.0,3.571,0.0,28.571,7.143,10.714,50.0,96.429,28.571,67.857,0.0,0.0,0.0,25.0,21.429,0.0,0.0,32.143,10.714,64.286,3.571,50.0,0.0,3.571,64.286,3.571,25.0,67.857,3.571,71.429,0.0,46.429,0.0,10.714,17.857,14.286,3.571,0.0,0.0,25.0,0.0,0.0,71.429,0.0,0.0,0.0,28.571,7.143,71.429,82.143,0.0,0.0,0.0,0.0,67.857,0.0,3.571,25.0,0.0,0.0,10.714,0.0,25.0,0.0,3.571,0.0,57.143,0.0,0.0,0.0,0.0,3.571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-06-01
1.0.0.132,0.0,0.0,18.519,0.0,0.0,0.0,22.222,7.407,0.0,0.0,0.0,14.815,55.556,7.407,59.259,44.444,7.407,7.407,0.0,48.148,11.111,0.0,29.63,0.0,66.667,0.0,0.0,0.0,0.0,85.185,0.0,0.0,96.296,3.704,29.63,0.0,77.778,40.741,62.963,14.815,37.037,14.815,0.0,37.037,11.111,0.0,14.815,3.704,0.0,0.0,0.0,7.407,48.148,3.704,7.407,0.0,0.0,3.704,11.111,55.556,37.037,14.815,74.074,59.259,0.0,0.0,14.815,14.815,0.0,18.519,7.407,0.0,11.111,14.815,3.704,59.259,0.0,7.407,0.0,0.0,25.926,18.519,0.0,0.0,7.407,33.333,11.111,77.778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-01-17
1.0.0.133,0.0,0.0,0.0,50.0,0.0,16.667,0.0,0.0,0.0,0.0,0.0,16.667,83.333,16.667,50.0,50.0,0.0,0.0,0.0,16.667,0.0,0.0,0.0,0.0,66.667,16.667,0.0,0.0,0.0,33.333,16.667,0.0,100.0,0.0,16.667,0.0,100.0,50.0,33.333,16.667,50.0,16.667,0.0,33.333,16.667,0.0,33.333,0.0,16.667,16.667,0.0,16.667,66.667,16.667,16.667,0.0,0.0,0.0,0.0,50.0,50.0,0.0,66.667,83.333,0.0,0.0,66.667,16.667,0.0,0.0,0.0,16.667,0.0,50.0,0.0,33.333,0.0,0.0,0.0,0.0,0.0,16.667,0.0,0.0,0.0,0.0,33.333,50.0,16.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-02-01
1.0.0.134,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,50.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-02-14
1.0.0.135,0.0,2.273,29.545,31.818,0.0,13.636,2.273,25.0,2.273,0.0,0.0,40.909,70.455,4.545,6.818,9.091,0.0,6.818,4.545,27.273,6.818,27.273,6.818,0.0,59.091,4.545,2.273,0.0,0.0,56.818,4.545,2.273,31.818,6.818,0.0,36.364,22.727,2.273,79.545,93.182,18.182,52.273,0.0,15.909,4.545,2.273,6.818,9.091,9.091,2.273,0.0,27.273,29.545,4.545,0.0,0.0,9.091,20.455,9.091,56.818,13.636,2.273,65.909,4.545,0.0,0.0,18.182,59.091,0.0,2.273,0.0,25.0,15.909,6.818,4.545,40.909,0.0,13.636,2.273,4.545,20.455,38.636,97.727,0.0,0.0,90.909,31.818,18.182,4.545,2.273,0.0,0.0,13.636,0.0,0.0,0.0,4.545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-02-29
1.0.0.136,5.0,25.0,20.0,25.0,0.0,15.0,5.0,35.0,0.0,0.0,0.0,75.0,60.0,0.0,10.0,25.0,0.0,0.0,5.0,0.0,0.0,30.0,0.0,10.0,40.0,0.0,0.0,0.0,0.0,5.0,15.0,5.0,20.0,30.0,10.0,30.0,20.0,45.0,20.0,95.0,5.0,55.0,0.0,0.0,20.0,0.0,15.0,15.0,0.0,10.0,0.0,10.0,25.0,5.0,25.0,0.0,5.0,15.0,5.0,75.0,15.0,20.0,35.0,35.0,0.0,0.0,40.0,20.0,0.0,0.0,10.0,25.0,10.0,5.0,0.0,65.0,0.0,15.0,0.0,5.0,15.0,15.0,95.0,0.0,5.0,45.0,60.0,65.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-03-20
1.0.0.138,0.0,55.556,22.222,22.222,0.0,100.0,0.0,11.111,0.0,0.0,0.0,66.667,44.444,0.0,11.111,22.222,0.0,0.0,11.111,0.0,0.0,22.222,0.0,0.0,33.333,0.0,0.0,0.0,0.0,11.111,11.111,0.0,0.0,66.667,0.0,55.556,44.444,66.667,0.0,66.667,0.0,11.111,0.0,22.222,0.0,0.0,0.0,22.222,0.0,0.0,0.0,55.556,22.222,11.111,44.444,0.0,0.0,11.111,0.0,44.444,11.111,33.333,44.444,22.222,0.0,0.0,44.444,22.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.778,0.0,0.0,0.0,11.111,11.111,11.111,100.0,0.0,0.0,11.111,33.333,55.556,0.0,0.0,0.0,0.0,11.111,0.0,0.0,0.0,0.0,44.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-04-18
1.0.0.139,0.0,46.667,13.333,33.333,0.0,40.0,0.0,53.333,0.0,0.0,0.0,26.667,66.667,0.0,46.667,80.0,0.0,0.0,6.667,0.0,0.0,20.0,0.0,13.333,26.667,0.0,0.0,0.0,0.0,20.0,0.0,40.0,0.0,26.667,0.0,60.0,33.333,46.667,0.0,53.333,0.0,33.333,0.0,6.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.667,0.0,0.0,33.333,0.0,6.667,13.333,0.0,46.667,0.0,26.667,0.0,13.333,0.0,0.0,0.0,20.0,0.0,0.0,0.0,13.333,0.0,6.667,0.0,80.0,0.0,6.667,0.0,0.0,0.0,13.333,100.0,0.0,0.0,40.0,80.0,100.0,0.0,0.0,0.0,6.667,13.333,0.0,0.0,0.0,0.0,33.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-05-01
1.0.0.141,0.0,18.182,4.545,68.182,4.545,100.0,4.545,40.909,0.0,13.636,0.0,27.273,27.273,0.0,0.0,54.545,0.0,22.727,4.545,36.364,4.545,18.182,0.0,22.727,36.364,0.0,13.636,0.0,0.0,95.455,0.0,0.0,0.0,50.0,4.545,13.636,4.545,9.091,72.727,27.273,0.0,36.364,0.0,50.0,0.0,0.0,0.0,0.0,4.545,13.636,0.0,81.818,45.455,9.091,9.091,0.0,0.0,0.0,0.0,13.636,9.091,0.0,13.636,0.0,0.0,0.0,22.727,9.091,0.0,0.0,0.0,4.545,0.0,36.364,0.0,9.091,0.0,13.636,0.0,0.0,0.0,40.909,100.0,0.0,0.0,4.545,63.636,68.182,0.0,0.0,0.0,0.0,86.364,0.0,0.0,0.0,0.0,27.273,0.0,0.0,0.0,22.727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-06-17
1.0.0.142,0.0,0.0,0.0,11.111,0.0,100.0,0.0,88.889,0.0,11.111,0.0,100.0,66.667,0.0,22.222,77.778,0.0,0.0,0.0,11.111,0.0,0.0,0.0,11.111,0.0,0.0,11.111,0.0,0.0,100.0,0.0,0.0,0.0,88.889,0.0,44.444,0.0,0.0,55.556,11.111,0.0,44.444,0.0,22.222,0.0,11.111,0.0,11.111,22.222,55.556,0.0,88.889,11.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.111,33.333,0.0,33.333,0.0,0.0,11.111,11.111,0.0,0.0,0.0,11.111,0.0,0.0,0.0,0.0,0.0,11.111,0.0,0.0,0.0,0.0,88.889,0.0,0.0,22.222,66.667,100.0,0.0,0.0,0.0,0.0,44.444,0.0,0.0,11.111,11.111,11.111,22.222,0.0,0.0,11.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-07-07
1.0.0.143,0.0,11.111,0.0,22.222,0.0,88.889,0.0,77.778,0.0,0.0,0.0,100.0,66.667,0.0,0.0,33.333,0.0,0.0,0.0,22.222,11.111,0.0,0.0,11.111,33.333,0.0,22.222,0.0,0.0,88.889,0.0,0.0,0.0,66.667,0.0,0.0,0.0,0.0,44.444,22.222,0.0,33.333,0.0,44.444,0.0,0.0,0.0,22.222,0.0,77.778,0.0,88.889,44.444,0.0,0.0,0.0,11.111,0.0,0.0,44.444,0.0,33.333,11.111,22.222,0.0,0.0,11.111,0.0,0.0,11.111,0.0,44.444,0.0,0.0,0.0,22.222,0.0,55.556,0.0,0.0,0.0,11.111,100.0,0.0,0.0,0.0,66.667,55.556,0.0,0.0,0.0,0.0,55.556,0.0,0.0,0.0,11.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-07-19
1.0.0.144,0.0,62.5,0.0,50.0,0.0,87.5,12.5,50.0,0.0,0.0,0.0,100.0,37.5,0.0,25.0,25.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,37.5,37.5,0.0,12.5,0.0,0.0,62.5,0.0,0.0,0.0,75.0,12.5,0.0,0.0,0.0,12.5,12.5,0.0,25.0,0.0,50.0,0.0,0.0,0.0,0.0,12.5,87.5,0.0,87.5,75.0,12.5,0.0,0.0,0.0,12.5,0.0,0.0,12.5,100.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,12.5,0.0,25.0,0.0,12.5,0.0,50.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,50.0,37.5,0.0,0.0,0.0,0.0,37.5,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-08-01
1.0.0.145,0.0,3.846,0.0,26.923,3.846,0.0,0.0,26.923,0.0,0.0,0.0,100.0,34.615,0.0,7.692,0.0,0.0,0.0,0.0,76.923,0.0,7.692,0.0,15.385,23.077,0.0,0.0,3.846,0.0,50.0,11.538,0.0,0.0,50.0,0.0,7.692,42.308,11.538,50.0,30.769,15.385,65.385,0.0,15.385,0.0,0.0,0.0,0.0,0.0,65.385,0.0,53.846,61.538,15.385,0.0,0.0,26.923,0.0,0.0,26.923,0.0,15.385,3.846,11.538,0.0,0.0,0.0,19.231,0.0,73.077,0.0,73.077,0.0,57.692,0.0,3.846,0.0,34.615,0.0,0.0,0.0,15.385,100.0,3.846,0.0,46.154,50.0,38.462,0.0,0.0,0.0,0.0,3.846,0.0,0.0,0.0,0.0,26.923,0.0,0.0,0.0,0.0,19.231,0.0,34.615,0.0,0.0,0.0,0.0,0.0,15.385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-08-14
1.0.0.146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,80.0,40.0,20.0,0.0,80.0,0.0,0.0,0.0,0.0,60.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,100.0,0.0,40.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,20.0,100.0,20.0,0.0,0.0,40.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-08-30
1.0.0.147,0.0,31.25,0.0,31.25,0.0,0.0,0.0,87.5,0.0,6.25,0.0,56.25,56.25,0.0,6.25,12.5,0.0,12.5,0.0,0.0,0.0,12.5,0.0,6.25,0.0,0.0,6.25,18.75,0.0,75.0,0.0,18.75,0.0,6.25,0.0,6.25,81.25,25.0,37.5,0.0,0.0,62.5,0.0,12.5,0.0,0.0,0.0,0.0,6.25,50.0,0.0,25.0,56.25,0.0,0.0,0.0,87.5,0.0,0.0,18.75,0.0,0.0,0.0,31.25,0.0,0.0,18.75,18.75,0.0,31.25,0.0,75.0,0.0,0.0,0.0,0.0,0.0,43.75,6.25,0.0,0.0,6.25,93.75,0.0,0.0,12.5,31.25,56.25,0.0,0.0,43.75,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,56.25,0.0,87.5,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-09-12
1.0.0.148,0.0,37.879,0.0,25.758,3.03,0.0,0.0,21.212,1.515,0.0,0.0,31.818,7.576,0.0,7.576,3.03,0.0,4.545,0.0,33.333,6.061,1.515,0.0,36.364,13.636,12.121,18.182,62.121,1.515,45.455,24.242,12.121,0.0,50.0,0.0,16.667,83.333,0.0,53.03,4.545,3.03,42.424,0.0,15.152,0.0,0.0,3.03,10.606,40.909,31.818,18.182,13.636,54.545,0.0,1.515,0.0,63.636,0.0,0.0,36.364,36.364,7.576,6.061,62.121,0.0,0.0,13.636,7.576,0.0,6.061,0.0,93.939,0.0,21.212,0.0,0.0,0.0,19.697,0.0,0.0,3.03,36.364,68.182,10.606,0.0,10.606,9.091,16.667,0.0,0.0,42.424,1.515,0.0,0.0,0.0,0.0,0.0,24.242,3.03,9.091,0.0,10.606,86.364,0.0,22.727,0.0,1.515,0.0,0.0,0.0,16.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-09-27
1.0.0.150,0.0,37.5,0.0,75.0,0.0,0.0,0.0,37.5,0.0,0.0,0.0,12.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,12.5,0.0,25.0,0.0,12.5,12.5,62.5,0.0,50.0,37.5,12.5,0.0,37.5,0.0,37.5,87.5,0.0,25.0,0.0,0.0,37.5,0.0,0.0,0.0,0.0,0.0,0.0,25.0,62.5,37.5,50.0,37.5,0.0,0.0,0.0,50.0,0.0,0.0,75.0,25.0,37.5,12.5,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.5,0.0,0.0,0.0,0.0,0.0,37.5,0.0,0.0,0.0,50.0,25.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,62.5,12.5,0.0,0.0,0.0,0.0,12.5,37.5,0.0,0.0,0.0,0.0,75.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-10-25
1.0.0.151,0.855,67.521,0.855,59.829,14.53,4.274,0.0,20.513,0.0,0.0,4.274,1.709,5.983,0.0,4.274,0.855,0.0,3.419,1.709,47.009,4.274,8.547,0.0,40.171,6.838,11.966,2.564,23.077,7.692,25.641,53.846,23.077,0.0,29.06,0.855,22.222,48.718,1.709,37.607,3.419,0.0,32.479,2.564,9.402,0.0,0.0,0.0,20.513,47.009,36.752,46.154,24.786,29.06,0.855,11.966,8.547,64.103,0.855,0.855,89.744,35.897,10.256,0.855,24.786,0.0,0.0,3.419,3.419,0.0,5.128,0.0,64.103,0.0,5.128,0.855,0.0,0.0,14.53,0.0,0.0,0.855,15.385,47.863,14.53,0.0,3.419,8.547,14.53,0.0,0.0,65.812,0.855,0.0,0.0,0.0,0.0,1.709,61.538,2.564,0.0,3.419,9.402,15.385,0.0,83.761,0.0,1.709,0.0,0.0,0.0,64.957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-11-13
1.0.0.152,0.0,100.0,0.0,81.25,6.25,0.0,0.0,50.0,0.0,0.0,12.5,0.0,6.25,0.0,6.25,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,31.25,0.0,12.5,0.0,43.75,0.0,56.25,93.75,31.25,0.0,18.75,6.25,25.0,43.75,0.0,50.0,6.25,0.0,37.5,0.0,0.0,0.0,0.0,0.0,56.25,25.0,6.25,25.0,12.5,6.25,0.0,0.0,6.25,50.0,0.0,0.0,75.0,12.5,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,6.25,0.0,0.0,0.0,0.0,18.75,0.0,0.0,0.0,0.0,18.75,0.0,0.0,6.25,6.25,18.75,0.0,0.0,100.0,0.0,0.0,6.25,0.0,0.0,6.25,43.75,6.25,0.0,6.25,18.75,37.5,0.0,75.0,0.0,6.25,0.0,0.0,0.0,62.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-04
